Date : 2023-02-20 19:35:29
Directory : d:\flutter_projects\main\youtube-flutter-clone
Total : 282 files,  20060 codes, 1000 comments, 2779 blanks, all 23839 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\translations\langs\ar.dart                                                           | Dart       |        135 |          0 |          1 |        136 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\translations\langs\en.dart                                                           | Dart       |        140 |          1 |          2 |        143 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\translations\local_storage\local_storage.dart                                        | Dart       |          9 |          0 |          3 |         12 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\translations\translations.dart                                                       | Dart       |          7 |          0 |          2 |          9 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\use_case\use_case.dart                                                               | Dart       |          6 |          0 |          1 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\utility\constants.dart                                                               | Dart       |          4 |          0 |          0 |          4 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\utility\injector.dart                                                                | Dart       |        186 |          9 |         42 |        237 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\widgets\multi_bloc_provider.dart                                                     | Dart       |         40 |          0 |          4 |         44 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\widgets\sliver_app_bar.dart                                                          | Dart       |         35 |          0 |          3 |         38 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\channel\channel_apis.dart                                    | Dart       |         31 |          7 |          6 |         44 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\channel\channel_apis.g.dart                                  | Dart       |        133 |          5 |         12 |        150 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\channel\channel_playlist\channel_playlist_apis.dart          | Dart       |         21 |          0 |          4 |         25 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\channel\channel_playlist\channel_playlist_apis.g.dart        | Dart       |         79 |          5 |         10 |         94 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\channel\channel_videos\channel_videos_apis.dart              | Dart       |         22 |          0 |          3 |         25 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\channel\channel_videos\channel_videos_apis.g.dart            | Dart       |         83 |          5 |         10 |         98 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\search\auto_complete_search\auto_complete_text_apis.dart     | Dart       |         19 |          0 |          7 |         26 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\search\search_apis.dart                                      | Dart       |         20 |          0 |          4 |         24 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\search\search_apis.g.dart                                    | Dart       |         79 |          5 |         10 |         94 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\single_video\commet\comment_apis.dart                        | Dart       |         32 |          1 |          6 |         39 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\single_video\commet\comment_apis.g.dart                      | Dart       |        136 |          5 |         12 |        153 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\single_video\single_video_apis.dart                          | Dart       |         21 |          7 |          5 |         33 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\single_video\single_video_apis.g.dart                        | Dart       |         80 |          5 |         10 |         95 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\videos\try.dart                                              | Dart       |          0 |        220 |          1 |        221 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\videos\videos_apis.dart                                      | Dart       |         31 |          1 |          6 |         38 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\videos\videos_apis.g.dart                                    | Dart       |        123 |          5 |         12 |        140 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\channel_details\channel_details.dart                                          | Dart       |         68 |          0 |         19 |         87 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\channel_details\channel_details.g.dart                                        | Dart       |         57 |          4 |          9 |         70 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\channel_details\channel_sub_details\channel_sub_details_extension.dart        | Dart       |         20 |          1 |          5 |         26 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\channel_details\my_subscriptions_details.dart                                 | Dart       |         47 |          0 |         14 |         61 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\channel_details\my_subscriptions_details.g.dart                               | Dart       |         42 |          4 |          7 |         53 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\channel_details\playlists\playlist_videos.dart                                | Dart       |         56 |          0 |         14 |         70 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\channel_details\playlists\playlist_videos.g.dart                              | Dart       |         51 |          4 |          7 |         62 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\channel_details\playlists\playlists.dart                                      | Dart       |         28 |          0 |         11 |         39 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\channel_details\playlists\playlists.g.dart                                    | Dart       |         27 |          4 |          6 |         37 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\channel_details\subscribe_request_body.dart                                   | Dart       |         12 |          0 |          1 |         13 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\comment_details\comment_body\comment_body.dart                                | Dart       |         23 |          0 |         10 |         33 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\comment_details\comment_body\comment_body.g.dart                              | Dart       |         21 |          4 |          7 |         32 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\comment_details\comment_details.dart                                          | Dart       |         45 |          0 |         13 |         58 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\comment_details\comment_details.g.dart                                        | Dart       |         39 |          4 |          7 |         50 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\comment_details\common\comment_snippet.dart                                   | Dart       |          0 |          0 |          1 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\base_comment_snippet\author_channel_id.dart                            | Dart       |          9 |          0 |          5 |         14 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\base_comment_snippet\author_channel_id.g.dart                          | Dart       |          5 |          4 |          4 |         13 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\base_comment_snippet\sub_comment_snippet.dart                          | Dart       |         33 |          0 |          5 |         38 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\base_comment_snippet\sub_comment_snippet.g.dart                        | Dart       |         19 |          4 |          4 |         27 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\base_snippet\base_snippet.dart                                         | Dart       |         21 |          0 |          6 |         27 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\base_snippet\base_snippet.g.dart                                       | Dart       |         13 |          4 |          4 |         21 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\page_info\page_info.dart                                               | Dart       |         10 |          0 |          5 |         15 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\page_info\page_info.g.dart                                             | Dart       |          5 |          4 |          4 |         13 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\thumbnail_details\high_thumbnail_details.dart                          | Dart       |         11 |          0 |          5 |         16 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\thumbnail_details\high_thumbnail_details.g.dart                        | Dart       |         10 |          4 |          4 |         18 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\thumbnail_details\max_thumbnail_details.dart                           | Dart       |         16 |          0 |          6 |         22 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\thumbnail_details\max_thumbnail_details.g.dart                         | Dart       |         20 |          4 |          4 |         28 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\thumbnail_details\thumbnail_details.dart                               | Dart       |         11 |          0 |          6 |         17 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\thumbnail_details\thumbnail_details.g.dart                             | Dart       |          7 |          4 |          4 |         15 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\videos_ids\videos_ids.dart                                             | Dart       |         29 |          0 |         11 |         40 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\common\videos_ids\videos_ids.g.dart                                           | Dart       |         24 |          4 |          6 |         34 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\reply_details\reply_details.dart                                              | Dart       |         37 |          0 |         15 |         52 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\reply_details\reply_details.g.dart                                            | Dart       |         31 |          4 |          7 |         42 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\searched_video_details\searched_video_details.dart                            | Dart       |         61 |          0 |         15 |         76 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\searched_video_details\searched_video_details.g.dart                          | Dart       |         45 |          4 |          7 |         56 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\searched_video_details\searched_video_extension.dart                          | Dart       |          0 |          0 |          1 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\suggestion_texts\suggestion_texts.dart                                        | Dart       |          6 |          0 |          3 |          9 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\videos_details\video_details_extension.dart                                   | Dart       |         36 |          1 |          6 |         43 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\videos_details\videos_details.dart                                            | Dart       |         99 |          0 |         18 |        117 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\videos_details\videos_details.g.dart                                          | Dart       |         53 |          4 |          8 |         65 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\repositories_impl\channel\channel_details_repo_impl.dart                             | Dart       |         75 |          0 |          9 |         84 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\repositories_impl\channel\channel_playlist_repo_impl.dart                            | Dart       |         33 |          0 |          8 |         41 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\repositories_impl\channel\channel_videos_repo_impl.dart                              | Dart       |         67 |          0 |         16 |         83 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\repositories_impl\search_details_repo_impl.dart                                      | Dart       |         98 |          1 |         12 |        111 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\repositories_impl\single_video_details\single_video_details_repo_impl.dart           | Dart       |         37 |          0 |          8 |         45 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\repositories_impl\single_video_details\video_comment_details_repo_impl.dart          | Dart       |         43 |          0 |          7 |         50 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\repositories_impl\videos_details_repo_impl.dart                                      | Dart       |         75 |          0 |         16 |         91 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\entities\channel_details_use_case_parameters.dart                                  | Dart       |          4 |          0 |          1 |          5 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\entities\video_details_use_case_parameter.dart                                     | Dart       |          4 |          0 |          2 |          6 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\repositories\channel\channel_details_repository.dart                               | Dart       |         13 |          0 |          2 |         15 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\repositories\channel\channel_playlist_repository.dart                              | Dart       |          9 |          0 |          3 |         12 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\repositories\channel\channel_videos_repository.dart                                | Dart       |         16 |          0 |          4 |         20 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\repositories\search_details_repository.dart                                        | Dart       |         10 |          0 |          2 |         12 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\repositories\video_comment_details\single_video_details_repository.dart            | Dart       |          6 |          0 |          2 |          8 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\repositories\video_comment_details\video_comment_details_repositroy.dart           | Dart       |          9 |          0 |          2 |         11 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\repositories\videos_details_repository.dart                                        | Dart       |         10 |          0 |          2 |         12 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\channel_details\channel_sub_details_use_case.dart                        | Dart       |         18 |          0 |          3 |         21 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\channel_details\channel_videos\channel_popular_videos_use_case.dart      | Dart       |         17 |          0 |          4 |         21 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\channel_details\channel_videos\channel_short_poupal_videos_use_case.dart | Dart       |         17 |          0 |          4 |         21 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\channel_details\channel_videos\channel_short_videos_use_case.dart        | Dart       |         17 |          0 |          4 |         21 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\channel_details\channel_videos\channel_videos_use_case.dart              | Dart       |         17 |          0 |          4 |         21 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\channel_details\delete_subscription_use_case.dart                        | Dart       |         11 |          0 |          4 |         15 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\channel_details\my_subscriptions_channels_use_case.dart                  | Dart       |         11 |          0 |          4 |         15 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\channel_details\playlist\channel_playlist_items_use_case.dart            | Dart       |         21 |          0 |          6 |         27 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\channel_details\playlist\channel_playlists_use_case.dart                 | Dart       |         16 |          0 |          4 |         20 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\channel_details\subscribe_to_channel_use_case.dart                       | Dart       |         15 |          0 |          4 |         19 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\search_details\related_videos_to_this_video_use_case.dart                | Dart       |         20 |          0 |          5 |         25 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\search_details\search_for_this_sentence_use_case.dart                    | Dart       |         20 |          0 |          5 |         25 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\search_details\suggestion_search_texts_use_case.dart                     | Dart       |         20 |          0 |          5 |         25 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\single_video\comment\get_all_comments_use_case.dart                      | Dart       |         16 |          0 |          4 |         20 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\single_video\comment\get_all_replies_use_case.dart                       | Dart       |         19 |          0 |          6 |         25 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\single_video\comment\get_first_comment_use_case.dart                     | Dart       |         16 |          0 |          4 |         20 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\single_video\get_video_details_use_case.dart                             | Dart       |         16 |          0 |          4 |         20 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\single_video\rate_video_use_case.dart                                    | Dart       |         16 |          7 |          7 |         30 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\videos_details\all_short_videos_use_case.dart                            | Dart       |         12 |          0 |          4 |         16 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\videos_details\all_videos_use_case.dart                                  | Dart       |         13 |          0 |          4 |         17 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\videos_details\most_popular_videos_use_case.dart                         | Dart       |         19 |          0 |          6 |         25 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\main.dart                                                                                 | Dart       |         18 |          0 |          8 |         26 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\circular_profile_image.dart                                   | Dart       |         40 |          0 |          5 |         45 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\custom_circle_progress.dart                                   | Dart       |         29 |          0 |          5 |         34 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\mini_player_video.dart                                        | Dart       |        415 |          6 |         38 |        459 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\read_more.dart                                                | Dart       |          0 |         23 |          1 |         24 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\subscribe_button.dart                                         | Dart       |         18 |          0 |          5 |         23 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\thumbnail_image.dart                                          | Dart       |         39 |          0 |          4 |         43 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\thumbnail_of_video.dart                                       | Dart       |        116 |          0 |          7 |        123 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\channel\channel_details_cubit.dart                                     | Dart       |         64 |          0 |         18 |         82 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\channel\channel_details_cubit.freezed.dart                             | Dart       |      1,021 |         33 |        115 |      1,169 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\channel\channel_details_state.dart                                     | Dart       |         16 |          0 |          8 |         24 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\channel\channel_videos\channel_videos_cubit.dart                       | Dart       |         61 |          0 |         18 |         79 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\channel\channel_videos\channel_videos_cubit.freezed.dart               | Dart       |      1,048 |         33 |        127 |      1,208 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\channel\channel_videos\channel_videos_state.dart                       | Dart       |         16 |          0 |          8 |         24 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\channel\playlist\play_list_cubit.dart                                  | Dart       |         39 |          0 |         12 |         51 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\channel\playlist\play_list_cubit.freezed.dart                          | Dart       |        682 |         27 |         91 |        800 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\channel\playlist\play_list_state.dart                                  | Dart       |         12 |          0 |          6 |         18 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\search\search_cubit.dart                                               | Dart       |         53 |          0 |         15 |         68 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\search\search_cubit.freezed.dart                                       | Dart       |        889 |         30 |        109 |      1,028 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\search\search_state.dart                                               | Dart       |         14 |          0 |          7 |         21 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\single_video\single_video_cubit.dart                                   | Dart       |         66 |          0 |         17 |         83 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\single_video\single_video_cubit.freezed.dart                           | Dart       |      1,046 |         33 |        127 |      1,206 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\single_video\single_video_state.dart                                   | Dart       |         16 |          0 |          8 |         24 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\videos\popular_videos\popular_videos_cubit.dart                        | Dart       |         54 |          0 |         18 |         72 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\videos\popular_videos\popular_videos_cubit.freezed.dart                | Dart       |      1,201 |         33 |        127 |      1,361 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\videos\popular_videos\popular_videos_state.dart                        | Dart       |         16 |          0 |          8 |         24 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\videos\videos_details_cubit.dart                                       | Dart       |         36 |          0 |         11 |         47 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\videos\videos_details_cubit.freezed.dart                               | Dart       |        865 |         30 |        109 |      1,004 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\videos\videos_details_state.dart                                       | Dart       |         14 |          0 |          7 |         21 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\layouts\base_layout.dart                                                     | Dart       |        103 |          0 |         13 |        116 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\channel_profile\profile_page.dart                                      | Dart       |         85 |          0 |          9 |         94 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\channel_profile\tab_bar_views\about_view.dart                          | Dart       |          0 |          0 |          1 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\channel_profile\tab_bar_views\channels_view.dart                       | Dart       |          0 |          0 |          1 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\channel_profile\tab_bar_views\community_view.dart                      | Dart       |          0 |          0 |          1 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\channel_profile\tab_bar_views\home_view.dart                           | Dart       |         36 |          0 |          8 |         44 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\channel_profile\tab_bar_views\playlists_view.dart                      | Dart       |          0 |          0 |          1 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\channel_profile\tab_bar_views\shorts_view.dart                         | Dart       |          0 |          0 |          1 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\channel_profile\tab_bar_views\videos_horizontal_descriptions_list.dart | Dart       |         45 |          0 |          4 |         49 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\channel_profile\tab_bar_views\videos_view.dart                         | Dart       |         81 |          0 |         11 |         92 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\channel_profile\user_profile_page.dart                                 | Dart       |        148 |          1 |         14 |        163 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\home\logic\home_page_logic.dart                                        | Dart       |         67 |          0 |         16 |         83 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\home\sub_views\most_popular_videos_page.dart                           | Dart       |        265 |          0 |         25 |        290 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\home\views\home_page.dart                                              | Dart       |        194 |          0 |         18 |        212 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\library\library_page.dart                                              | Dart       |        434 |          0 |         36 |        470 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\search\search_page.dart                                                | Dart       |         87 |          1 |          7 |         95 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\search\searched_results_page.dart                                      | Dart       |         64 |          1 |          7 |         72 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\search\widgets\mic_button.dart                                         | Dart       |         15 |          0 |          5 |         20 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\search\widgets\searched_text_field.dart                                | Dart       |         47 |          0 |          3 |         50 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\subscriptions\logic\subscriptions_page_logic.dart                      | Dart       |          4 |          0 |          4 |          8 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\subscriptions\subscriptions_page.dart                                  | Dart       |        251 |          0 |         22 |        273 |
| d:\flutter_projects\main\youtube-flutter-clone\linux\flutter\generated_plugin_registrant.cc                                                  | C++        |          3 |          4 |          5 |         12 |
| d:\flutter_projects\main\youtube-flutter-clone\linux\flutter\generated_plugin_registrant.h                                                   | C++        |          5 |          5 |          6 |         16 |
| d:\flutter_projects\main\youtube-flutter-clone\linux\main.cc                                                                                 | C++        |          5 |          0 |          2 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\linux\my_application.cc                                                                       | C++        |         74 |         11 |         20 |        105 |
| d:\flutter_projects\main\youtube-flutter-clone\linux\my_application.h                                                                        | C++        |          7 |          7 |          5 |         19 |
| d:\flutter_projects\main\youtube-flutter-clone\macos\Flutter\GeneratedPluginRegistrant.swift                                                 | Swift      |         12 |          3 |          4 |         19 |
| d:\flutter_projects\main\youtube-flutter-clone\macos\Runner\AppDelegate.swift                                                                | Swift      |          8 |          0 |          2 |         10 |
| d:\flutter_projects\main\youtube-flutter-clone\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                 | JSON       |         68 |          0 |          1 |         69 |
| d:\flutter_projects\main\youtube-flutter-clone\macos\Runner\Base.lproj\MainMenu.xib                                                          | XML        |        343 |          0 |          1 |        344 |
| d:\flutter_projects\main\youtube-flutter-clone\macos\Runner\MainFlutterWindow.swift                                                          | Swift      |         12 |          0 |          4 |         16 |
| d:\flutter_projects\main\youtube-flutter-clone\pubspec.yaml                                                                                  | YAML       |         42 |         61 |         17 |        120 |
| d:\flutter_projects\main\youtube-flutter-clone\test\widget_test.dart                                                                         | Dart       |         14 |         10 |          6 |         30 |
| d:\flutter_projects\main\youtube-flutter-clone\web\index.html                                                                                | HTML       |         38 |         16 |          6 |         60 |
| d:\flutter_projects\main\youtube-flutter-clone\web\manifest.json                                                                             | JSON       |         35 |          0 |          1 |         36 |
| d:\flutter_projects\main\youtube-flutter-clone\windows\flutter\generated_plugin_registrant.cc                                                | C++        |          3 |          4 |          5 |         12 |
| d:\flutter_projects\main\youtube-flutter-clone\windows\flutter\generated_plugin_registrant.h                                                 | C++        |          5 |          5 |          6 |         16 |
| d:\flutter_projects\main\youtube-flutter-clone\windows\runner\flutter_window.cpp                                                             | C++        |         48 |          4 |         15 |         67 |
| d:\flutter_projects\main\youtube-flutter-clone\windows\runner\flutter_window.h                                                               | C++        |         20 |          5 |          9 |         34 |
| d:\flutter_projects\main\youtube-flutter-clone\windows\runner\main.cpp                                                                       | C++        |         30 |          4 |         10 |         44 |
| d:\flutter_projects\main\youtube-flutter-clone\windows\runner\resource.h                                                                     | C++        |          9 |          6 |          2 |         17 |
| d:\flutter_projects\main\youtube-flutter-clone\windows\runner\utils.cpp                                                                      | C++        |         53 |          2 |         10 |         65 |
| d:\flutter_projects\main\youtube-flutter-clone\windows\runner\utils.h                                                                        | C++        |          8 |          6 |          6 |         20 |
| d:\flutter_projects\main\youtube-flutter-clone\windows\runner\win32_window.cpp                                                               | C++        |        210 |         24 |         55 |        289 |
| d:\flutter_projects\main\youtube-flutter-clone\windows\runner\win32_window.h                                                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                                                        |            |     20,060 |      1,000 |      2,779 |     23,839 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
