Date : 2023-02-25 00:01:22
Directory : d:\flutter_projects\main\youtube-flutter-clone
Total : 54 files,  1387 codes, -41 comments, 154 blanks, all 1500 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\repositories\video_comment_details\single_video_details_repository.dart            | Dart     |          2 |          0 |          0 |          2 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\single_video\get_video_rating_use_case.dart                              | Dart     |         19 |          0 |          6 |         25 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\single_video\rate_video_use_case.dart                                    | Dart     |          2 |          0 |          0 |          2 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\main.dart                                                                                 | Dart     |        -12 |         -8 |         -6 |        -26 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\mini_player_video.dart                                        | Dart     |       -432 |        -11 |        -37 |       -480 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\mini_player_video\mini_player_video.dart                      | Dart     |        302 |          3 |         26 |        331 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\mini_player_video\sub_widgets\dislike_button.dart             | Dart     |         76 |          0 |          7 |         83 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\mini_player_video\sub_widgets\interaction_simmer_loading.dart | Dart     |         22 |          0 |          3 |         25 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\mini_player_video\sub_widgets\like_button.dart                | Dart     |         79 |          0 |          7 |         86 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\mini_player_video\sub_widgets\mini_video_view.dart            | Dart     |        124 |          8 |         13 |        145 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\multi_bloc_provider.dart                                      | Dart     |         31 |          0 |          4 |         35 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\navigator_observer.dart                                       | Dart     |         13 |          0 |          4 |         17 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\read_more.dart                                                | Dart     |          0 |        -23 |         -1 |        -24 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\sliver_app_bar.dart                                           | Dart     |         35 |          0 |          3 |         38 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\thumbnail_of_video.dart                                       | Dart     |         -4 |          0 |          2 |         -2 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\single_video\single_video_cubit.dart                                   | Dart     |         24 |          0 |          6 |         30 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\single_video\single_video_cubit.freezed.dart                           | Dart     |        384 |          6 |         32 |        422 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\single_video\single_video_state.dart                                   | Dart     |          3 |          0 |          2 |          5 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\videos\videos_details_cubit.dart                                       | Dart     |          0 |          0 |          1 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\videos\videos_details_cubit.freezed.dart                               | Dart     |       -190 |         -3 |        -18 |       -211 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\videos\videos_details_state.dart                                       | Dart     |         -2 |          0 |         -1 |         -3 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\custom_packages\custom_mini_player\custom_mini_player.dart                   | Dart     |          3 |         -2 |         -2 |         -1 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\custom_packages\custom_mini_player\mini_player_logic.dart                    | Dart     |         21 |          0 |         10 |         31 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\custom_packages\pod_player\src\widgets\core\pod_core_player.dart             | Dart     |          0 |        -12 |          0 |        -12 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\custom_packages\pod_player\src\widgets\full_screen_view.dart                 | Dart     |          0 |          0 |         -1 |         -1 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\layouts\base_layout.dart                                                     | Dart     |         25 |          0 |          2 |         27 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\layouts\base_layout_logic.dart                                               | Dart     |         31 |          0 |          6 |         37 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\main.dart                                                                    | Dart     |         18 |          0 |          8 |         26 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\my_app.dart                                                                  | Dart     |         76 |          0 |          8 |         84 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\shorts\logic\shorts_page_logic.dart                                    | Dart     |         25 |          0 |          6 |         31 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\shorts\shorts_page.dart                                                | Dart     |        151 |          0 |         14 |        165 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\shorts\widgets\horizontal_short_widgets.dart                           | Dart     |        202 |          1 |         29 |        232 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\shorts\widgets\short_player.dart                                       | Dart     |        115 |          0 |         17 |        132 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\shorts\widgets\vertical_short_widgets.dart                             | Dart     |         86 |          0 |          5 |         91 |
| d:\flutter_projects\main\youtube-flutter-clone\pubspec.yaml                                                                                  | YAML     |          1 |          0 |          0 |          1 |
| Total                                                                                                                                        |          |      1,387 |        -41 |        154 |      1,500 |
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
