Date : 2023-02-13 20:05:40
Directory : d:\flutter_projects\main\youtube-flutter-clone
Total : 199 files,  10910 codes, 956 comments, 1438 blanks, all 13304 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\reply_details\reply_details.g.dart                                            | Dart       |         50 |          4 |          8 |         62 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\video_details\video_details.dart                                              | Dart       |        115 |          0 |         25 |        140 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\video_details\video_details.g.dart                                            | Dart       |         75 |          4 |         10 |         89 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\repositories_impl\channel_details_repo_impl.dart                                     | Dart       |         20 |          0 |          3 |         23 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\repositories_impl\videos_details_repo_impl.dart                                      | Dart       |         29 |          0 |          4 |         33 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\repositories\channel_details_repository.dart                                       | Dart       |          6 |          0 |          2 |          8 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\repositories\videos_details_repository.dart                                        | Dart       |          6 |          0 |          2 |          8 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\channel_details\channel_sub_details_use_case.dart                        | Dart       |         21 |          0 |          5 |         26 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\videos_details\get_video_details_usecase.dart                            | Dart       |         19 |          0 |          5 |         24 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\domain\use_cases\videos_details\most_popular_videos_use_case.dart                         | Dart       |         13 |          0 |          4 |         17 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\main.dart                                                                                 | Dart       |         10 |          0 |          2 |         12 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\circular_profile_image.dart                                   | Dart       |         31 |          0 |          4 |         35 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\custom_circle_progress.dart                                   | Dart       |         29 |          0 |          5 |         34 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\mini_player_video.dart                                        | Dart       |        354 |          6 |         30 |        390 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\moved_thumbnail_video.dart                                    | Dart       |        108 |          0 |          7 |        115 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\read_more.dart                                                | Dart       |          0 |         23 |          1 |         24 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\small_thumbnail_video.dart                                    | Dart       |         22 |          0 |          3 |         25 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\common_widgets\subscribe_button.dart                                         | Dart       |         18 |          0 |          5 |         23 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\videos_details\videos_details_cubit.dart                               | Dart       |         63 |          0 |         14 |         77 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\videos_details\videos_details_cubit.freezed.dart                       | Dart       |        690 |         27 |         93 |        810 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\cubit\videos_details\videos_details_state.dart                               | Dart       |         12 |          0 |          6 |         18 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\layouts\base_layout.dart                                                     | Dart       |        103 |          0 |         13 |        116 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\channel_profile\profile_page.dart                                      | Dart       |         85 |          0 |          9 |         94 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\channel_profile\tab_bar_views\about_view.dart                          | Dart       |          0 |          0 |          1 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\channel_profile\tab_bar_views\channels_view.dart                       | Dart       |          0 |          0 |          1 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\channel_profile\tab_bar_views\community_view.dart                      | Dart       |          0 |          0 |          1 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\channel_profile\tab_bar_views\home_view.dart                           | Dart       |         28 |          0 |          6 |         34 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\channel_profile\tab_bar_views\playlists_view.dart                      | Dart       |          0 |          0 |          1 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\channel_profile\tab_bar_views\shorts_view.dart                         | Dart       |          0 |          0 |          1 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\channel_profile\tab_bar_views\videos_horizontal_descriptions_list.dart | Dart       |         45 |          0 |          4 |         49 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\channel_profile\tab_bar_views\videos_view.dart                         | Dart       |         76 |          0 |          9 |         85 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\channel_profile\user_profile_page.dart                                 | Dart       |        101 |          1 |         10 |        112 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\home\logic\home_page_logic.dart                                        | Dart       |         61 |          0 |         17 |         78 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\home\views\home_page.dart                                              | Dart       |         58 |          0 |          3 |         61 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\home\views\video_view_page\video_view_page.dart                        | Dart       |         13 |          0 |          3 |         16 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\library\library_page.dart                                              | Dart       |        434 |          0 |         36 |        470 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\search\search_page.dart                                                | Dart       |         70 |          1 |          6 |         77 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\search\searched_results_page.dart                                      | Dart       |         35 |          0 |          4 |         39 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\search\widgets\mic_button.dart                                         | Dart       |         15 |          0 |          5 |         20 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\search\widgets\searched_text_field.dart                                | Dart       |         42 |          0 |          3 |         45 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\subscriptions\logic\subscriptions_page_logic.dart                      | Dart       |          4 |          0 |          4 |          8 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\presentation\pages\subscriptions\subscriptions_page.dart                                  | Dart       |        251 |          0 |         22 |        273 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\try.dart                                                                                  | Dart       |          0 |        458 |          0 |        458 |
| d:\flutter_projects\main\youtube-flutter-clone\linux\flutter\generated_plugin_registrant.cc                                                  | C++        |          3 |          4 |          5 |         12 |
| d:\flutter_projects\main\youtube-flutter-clone\linux\flutter\generated_plugin_registrant.h                                                   | C++        |          5 |          5 |          6 |         16 |
| d:\flutter_projects\main\youtube-flutter-clone\linux\main.cc                                                                                 | C++        |          5 |          0 |          2 |          7 |
| d:\flutter_projects\main\youtube-flutter-clone\linux\my_application.cc                                                                       | C++        |         74 |         11 |         20 |        105 |
| d:\flutter_projects\main\youtube-flutter-clone\linux\my_application.h                                                                        | C++        |          7 |          7 |          5 |         19 |
| d:\flutter_projects\main\youtube-flutter-clone\macos\Flutter\GeneratedPluginRegistrant.swift                                                 | Swift      |          8 |          3 |          4 |         15 |
| d:\flutter_projects\main\youtube-flutter-clone\macos\Runner\AppDelegate.swift                                                                | Swift      |          8 |          0 |          2 |         10 |
| d:\flutter_projects\main\youtube-flutter-clone\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                 | JSON       |         68 |          0 |          1 |         69 |
| d:\flutter_projects\main\youtube-flutter-clone\macos\Runner\Base.lproj\MainMenu.xib                                                          | XML        |        343 |          0 |          1 |        344 |
| d:\flutter_projects\main\youtube-flutter-clone\macos\Runner\MainFlutterWindow.swift                                                          | Swift      |         12 |          0 |          4 |         16 |
| d:\flutter_projects\main\youtube-flutter-clone\pubspec.yaml                                                                                  | YAML       |         38 |         58 |         17 |        113 |
| d:\flutter_projects\main\youtube-flutter-clone\test\widget_test.dart                                                                         | Dart       |         14 |         10 |          6 |         30 |
| d:\flutter_projects\main\youtube-flutter-clone\web\index.html                                                                                | HTML       |         38 |         16 |          6 |         60 |
| d:\flutter_projects\main\youtube-flutter-clone\web\manifest.json                                                                             | JSON       |         35 |          0 |          1 |         36 |
| d:\flutter_projects\main\youtube-flutter-clone\windows\flutter\generated_plugin_registrant.cc                                                | C++        |          3 |          4 |          5 |         12 |
| d:\flutter_projects\main\youtube-flutter-clone\windows\flutter\generated_plugin_registrant.h                                                 | C++        |          5 |          5 |          6 |         16 |
| d:\flutter_projects\main\youtube-flutter-clone\windows\runner\flutter_window.cpp                                                             | C++        |         48 |          4 |         15 |         67 |
| d:\flutter_projects\main\youtube-flutter-clone\windows\runner\flutter_window.h                                                               | C++        |         20 |          5 |          9 |         34 |
| d:\flutter_projects\main\youtube-flutter-clone\windows\runner\main.cpp                                                                       | C++        |         30 |          4 |         10 |         44 |
| d:\flutter_projects\main\youtube-flutter-clone\windows\runner\resource.h                                                                     | C++        |          9 |          6 |          2 |         17 |
| d:\flutter_projects\main\youtube-flutter-clone\windows\runner\utils.cpp                                                                      | C++        |         53 |          2 |         10 |         65 |
| d:\flutter_projects\main\youtube-flutter-clone\windows\runner\utils.h                                                                        | C++        |          8 |          6 |          6 |         20 |
| d:\flutter_projects\main\youtube-flutter-clone\windows\runner\win32_window.cpp                                                               | C++        |        210 |         24 |         55 |        289 |
| d:\flutter_projects\main\youtube-flutter-clone\windows\runner\win32_window.h                                                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                                                        |            |     10,910 |        956 |      1,438 |     13,304 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
